date,clicks,t,log_sales,t_squared,t_cube,t^4,mon,tue,wed,thur,fri,sat,sun
01-07-2015,111,1,4.709530201,1,1,1,0,0,0,1,0,0,0
02-07-2015,217,2,5.379897354,4,8,16,0,0,0,0,1,0,0
03-07-2015,220,3,5.393627546,9,27,81,0,0,0,0,0,1,0
04-07-2015,48,4,3.871201011,16,64,256,0,0,0,0,0,0,1
05-07-2015,321,5,5.771441123,25,125,625,1,0,0,0,0,0,0
06-07-2015,253,6,5.533389489,36,216,1296,0,1,0,0,0,0,0
07-07-2015,221,7,5.398162702,49,343,2401,0,0,1,0,0,0,0
08-07-2015,59,8,4.077537444,64,512,4096,0,0,0,1,0,0,0
09-07-2015,149,9,5.003946306,81,729,6561,0,0,0,0,1,0,0
10-07-2015,192,10,5.257495372,100,1000,10000,0,0,0,0,0,1,0
11-07-2015,39,11,3.663561646,121,1331,14641,0,0,0,0,0,0,1
12-07-2015,285,12,5.65248918,144,1728,20736,1,0,0,0,0,0,0
13-07-2015,213,13,5.361292166,169,2197,28561,0,1,0,0,0,0,0
14-07-2015,326,14,5.786897381,196,2744,38416,0,0,1,0,0,0,0
15-07-2015,203,15,5.313205979,225,3375,50625,0,0,0,1,0,0,0
16-07-2015,47,16,3.850147602,256,4096,65536,0,0,0,0,1,0,0
17-07-2015,75,17,4.317488114,289,4913,83521,0,0,0,0,0,1,0
18-07-2015,72,18,4.276666119,324,5832,104976,0,0,0,0,0,0,1
19-07-2015,280,19,5.634789603,361,6859,130321,1,0,0,0,0,0,0
20-07-2015,354,20,5.869296913,400,8000,160000,0,1,0,0,0,0,0
21-07-2015,35,21,3.555348061,441,9261,194481,0,0,1,0,0,0,0
22-07-2015,163,22,5.093750201,484,10648,234256,0,0,0,1,0,0,0
23-07-2015,115,23,4.744932128,529,12167,279841,0,0,0,0,1,0,0
24-07-2015,114,24,4.736198448,576,13824,331776,0,0,0,0,0,1,0
25-07-2015,47,25,3.850147602,625,15625,390625,0,0,0,0,0,0,1
26-07-2015,257,26,5.549076085,676,17576,456976,1,0,0,0,0,0,0
27-07-2015,182,27,5.204006687,729,19683,531441,0,1,0,0,0,0,0
28-07-2015,87,28,4.465908119,784,21952,614656,0,0,1,0,0,0,0
29-07-2015,43,29,3.761200116,841,24389,707281,0,0,0,1,0,0,0
30-07-2015,305,30,5.720311777,900,27000,810000,0,0,0,0,1,0,0
31-07-2015,304,31,5.717027701,961,29791,923521,0,0,0,0,0,1,0
01-08-2015,405,32,6.003887067,1024,32768,1048576,0,0,0,0,0,0,1
02-08-2015,542,33,6.295266001,1089,35937,1185921,1,0,0,0,0,0,0
03-08-2015,310,34,5.736572297,1156,39304,1336336,0,1,0,0,0,0,0
04-08-2015,253,35,5.533389489,1225,42875,1500625,0,0,1,0,0,0,0
05-08-2015,41,36,3.713572067,1296,46656,1679616,0,0,0,1,0,0,0
06-08-2015,52,37,3.951243719,1369,50653,1874161,0,0,0,0,1,0,0
07-08-2015,50,38,3.912023005,1444,54872,2085136,0,0,0,0,0,1,0
08-08-2015,60,39,4.094344562,1521,59319,2313441,0,0,0,0,0,0,1
09-08-2015,181,40,5.198497031,1600,64000,2560000,1,0,0,0,0,0,0
10-08-2015,203,41,5.313205979,1681,68921,2825761,0,1,0,0,0,0,0
11-08-2015,44,42,3.784189634,1764,74088,3111696,0,0,1,0,0,0,0
12-08-2015,33,43,3.496507561,1849,79507,3418801,0,0,0,1,0,0,0
13-08-2015,26,44,3.258096538,1936,85184,3748096,0,0,0,0,1,0,0
14-08-2015,51,45,3.931825633,2025,91125,4100625,0,0,0,0,0,1,0
15-08-2015,41,46,3.713572067,2116,97336,4477456,0,0,0,0,0,0,1
16-08-2015,267,47,5.587248658,2209,103823,4879681,1,0,0,0,0,0,0
17-08-2015,319,48,5.765191103,2304,110592,5308416,0,1,0,0,0,0,0
18-08-2015,57,49,4.043051268,2401,117649,5764801,0,0,1,0,0,0,0
19-08-2015,59,50,4.077537444,2500,125000,6250000,0,0,0,1,0,0,0
20-08-2015,39,51,3.663561646,2601,132651,6765201,0,0,0,0,1,0,0
21-08-2015,156,52,5.049856007,2704,140608,7311616,0,0,0,0,0,1,0
22-08-2015,58,53,4.060443011,2809,148877,7890481,0,0,0,0,0,0,1
23-08-2015,215,54,5.370638028,2916,157464,8503056,1,0,0,0,0,0,0
24-08-2015,88,55,4.477336814,3025,166375,9150625,0,1,0,0,0,0,0
25-08-2015,184,56,5.214935758,3136,175616,9834496,0,0,1,0,0,0,0
26-08-2015,31,57,3.433987204,3249,185193,10556001,0,0,0,1,0,0,0
27-08-2015,54,58,3.988984047,3364,195112,11316496,0,0,0,0,1,0,0
28-08-2015,42,59,3.737669618,3481,205379,12117361,0,0,0,0,0,1,0
29-08-2015,62,60,4.127134385,3600,216000,12960000,0,0,0,0,0,0,1
30-08-2015,528,61,6.269096284,3721,226981,13845841,1,0,0,0,0,0,0
31-08-2015,464,62,6.139884552,3844,238328,14776336,0,1,0,0,0,0,0
01-09-2015,85,63,4.442651256,3969,250047,15752961,0,0,1,0,0,0,0
02-09-2015,44,64,3.784189634,4096,262144,16777216,0,0,0,1,0,0,0
03-09-2015,37,65,3.610917913,4225,274625,17850625,0,0,0,0,1,0,0
04-09-2015,44,66,3.784189634,4356,287496,18974736,0,0,0,0,0,1,0
05-09-2015,34,67,3.526360525,4489,300763,20151121,0,0,0,0,0,0,1
06-09-2015,220,68,5.393627546,4624,314432,21381376,1,0,0,0,0,0,0
07-09-2015,66,69,4.189654742,4761,328509,22667121,0,1,0,0,0,0,0
08-09-2015,165,70,5.105945474,4900,343000,24010000,0,0,1,0,0,0,0
09-09-2015,94,71,4.543294782,5041,357911,25411681,0,0,0,1,0,0,0
10-09-2015,23,72,3.135494216,5184,373248,26873856,0,0,0,0,1,0,0
11-09-2015,31,73,3.433987204,5329,389017,28398241,0,0,0,0,0,1,0
12-09-2015,182,74,5.204006687,5476,405224,29986576,0,0,0,0,0,0,1
13-09-2015,385,75,5.953243334,5625,421875,31640625,1,0,0,0,0,0,0
14-09-2015,75,76,4.317488114,5776,438976,33362176,0,1,0,0,0,0,0
15-09-2015,62,77,4.127134385,5929,456533,35153041,0,0,1,0,0,0,0
16-09-2015,121,78,4.795790546,6084,474552,37015056,0,0,0,1,0,0,0
17-09-2015,129,79,4.859812404,6241,493039,38950081,0,0,0,0,1,0,0
18-09-2015,148,80,4.997212274,6400,512000,40960000,0,0,0,0,0,1,0
19-09-2015,152,81,5.023880521,6561,531441,43046721,0,0,0,0,0,0,1
20-09-2015,361,82,5.888877958,6724,551368,45212176,1,0,0,0,0,0,0
21-09-2015,489,83,6.192362489,6889,571787,47458321,0,1,0,0,0,0,0
22-09-2015,329,84,5.796057751,7056,592704,49787136,0,0,1,0,0,0,0
23-09-2015,138,85,4.927253685,7225,614125,52200625,0,0,0,1,0,0,0
24-09-2015,214,86,5.365976015,7396,636056,54700816,0,0,0,0,1,0,0
25-09-2015,169,87,5.129898715,7569,658503,57289761,0,0,0,0,0,1,0
26-09-2015,91,88,4.510859507,7744,681472,59969536,0,0,0,0,0,0,1
27-09-2015,385,89,5.953243334,7921,704969,62742241,1,0,0,0,0,0,0
28-09-2015,329,90,5.796057751,8100,729000,65610000,0,1,0,0,0,0,0
29-09-2015,227,91,5.424950017,8281,753571,68574961,0,0,1,0,0,0,0
30-09-2015,86,92,4.454347296,8464,778688,71639296,0,0,0,1,0,0,0
01-10-2015,169,93,5.129898715,8649,804357,74805201,0,0,0,0,1,0,0
02-10-2015,126,94,4.836281907,8836,830584,78074896,0,0,0,0,0,1,0
03-10-2015,245,95,5.501258211,9025,857375,81450625,0,0,0,0,0,0,1
04-10-2015,405,96,6.003887067,9216,884736,84934656,1,0,0,0,0,0,0
05-10-2015,290,97,5.669880923,9409,912673,88529281,0,1,0,0,0,0,0
06-10-2015,160,98,5.075173815,9604,941192,92236816,0,0,1,0,0,0,0
07-10-2015,96,99,4.564348191,9801,970299,96059601,0,0,0,1,0,0,0
08-10-2015,146,100,4.983606622,10000,1000000,100000000,0,0,0,0,1,0,0
09-10-2015,112,101,4.718498871,10201,1030301,104060401,0,0,0,0,0,1,0
10-10-2015,122,102,4.804021045,10404,1061208,108243216,0,0,0,0,0,0,1
11-10-2015,365,103,5.899897354,10609,1092727,112550881,1,0,0,0,0,0,0
12-10-2015,213,104,5.361292166,10816,1124864,116985856,0,1,0,0,0,0,0
13-10-2015,138,105,4.927253685,11025,1157625,121550625,0,0,1,0,0,0,0
14-10-2015,121,106,4.795790546,11236,1191016,126247696,0,0,0,1,0,0,0
15-10-2015,112,107,4.718498871,11449,1225043,131079601,0,0,0,0,1,0,0
16-10-2015,143,108,4.96284463,11664,1259712,136048896,0,0,0,0,0,1,0
17-10-2015,146,109,4.983606622,11881,1295029,141158161,0,0,0,0,0,0,1
18-10-2015,283,110,5.645446898,12100,1331000,146410000,1,0,0,0,0,0,0
19-10-2015,449,111,6.107022888,12321,1367631,151807041,0,1,0,0,0,0,0
20-10-2015,505,112,6.224558429,12544,1404928,157351936,0,0,1,0,0,0,0
21-10-2015,140,113,4.941642423,12769,1442897,163047361,0,0,0,1,0,0,0
22-10-2015,112,114,4.718498871,12996,1481544,168896016,0,0,0,0,1,0,0
23-10-2015,117,115,4.762173935,13225,1520875,174900625,0,0,0,0,0,1,0
24-10-2015,267,116,5.587248658,13456,1560896,181063936,0,0,0,0,0,0,1
25-10-2015,467,117,6.146329258,13689,1601613,187388721,1,0,0,0,0,0,0
26-10-2015,209,118,5.342334252,13924,1643032,193877776,0,1,0,0,0,0,0
27-10-2015,119,119,4.779123493,14161,1685159,200533921,0,0,1,0,0,0,0
28-10-2015,120,120,4.787491743,14400,1728000,207360000,0,0,0,1,0,0,0
29-10-2015,122,121,4.804021045,14641,1771561,214358881,0,0,0,0,1,0,0
30-10-2015,134,122,4.8978398,14884,1815848,221533456,0,0,0,0,0,1,0
31-10-2015,146,123,4.983606622,15129,1860867,228886641,0,0,0,0,0,0,1
01-11-2015,656,124,6.486160789,15376,1906624,236421376,1,0,0,0,0,0,0
02-11-2015,315,125,5.752572639,15625,1953125,244140625,0,1,0,0,0,0,0
03-11-2015,151,126,5.017279837,15876,2000376,252047376,0,0,1,0,0,0,0
04-11-2015,133,127,4.890349128,16129,2048383,260144641,0,0,0,1,0,0,0
05-11-2015,134,128,4.8978398,16384,2097152,268435456,0,0,0,0,1,0,0
06-11-2015,197,129,5.283203729,16641,2146689,276922881,0,0,0,0,0,1,0
07-11-2015,185,130,5.220355825,16900,2197000,285610000,0,0,0,0,0,0,1
08-11-2015,396,131,5.981414211,17161,2248091,294499921,1,0,0,0,0,0,0
09-11-2015,325,132,5.783825182,17424,2299968,303595776,0,1,0,0,0,0,0
10-11-2015,170,133,5.135798437,17689,2352637,312900721,0,0,1,0,0,0,0
11-11-2015,250,134,5.521460918,17956,2406104,322417936,0,0,0,1,0,0,0
12-11-2015,203,135,5.313205979,18225,2460375,332150625,0,0,0,0,1,0,0
13-11-2015,538,136,6.28785856,18496,2515456,342102016,0,0,0,0,0,1,0
14-11-2015,366,137,5.902633333,18769,2571353,352275361,0,0,0,0,0,0,1
15-11-2015,460,138,6.131226489,19044,2628072,362673936,1,0,0,0,0,0,0
16-11-2015,492,139,6.198478716,19321,2685619,373301041,0,1,0,0,0,0,0
17-11-2015,162,140,5.087596335,19600,2744000,384160000,0,0,1,0,0,0,0
18-11-2015,101,141,4.615120517,19881,2803221,395254161,0,0,0,1,0,0,0
19-11-2015,239,142,5.476463552,20164,2863288,406586896,0,0,0,0,1,0,0
20-11-2015,161,143,5.081404365,20449,2924207,418161601,0,0,0,0,0,1,0
21-11-2015,182,144,5.204006687,20736,2985984,429981696,0,0,0,0,0,0,1
22-11-2015,499,145,6.212606096,21025,3048625,442050625,1,0,0,0,0,0,0
23-11-2015,253,146,5.533389489,21316,3112136,454371856,0,1,0,0,0,0,0
24-11-2015,220,147,5.393627546,21609,3176523,466948881,0,0,1,0,0,0,0
25-11-2015,124,148,4.820281566,21904,3241792,479785216,0,0,0,1,0,0,0
26-11-2015,193,149,5.262690189,22201,3307949,492884401,0,0,0,0,1,0,0
27-11-2015,134,150,4.8978398,22500,3375000,506250000,0,0,0,0,0,1,0
28-11-2015,162,151,5.087596335,22801,3442951,519885601,0,0,0,0,0,0,1
29-11-2015,345,152,5.843544417,23104,3511808,533794816,1,0,0,0,0,0,0
30-11-2015,174,153,5.159055299,23409,3581577,547981281,0,1,0,0,0,0,0
01-12-2015,109,154,4.691347882,23716,3652264,562448656,0,0,1,0,0,0,0
02-12-2015,108,155,4.682131227,24025,3723875,577200625,0,0,0,1,0,0,0
03-12-2015,135,156,4.905274778,24336,3796416,592240896,0,0,0,0,1,0,0
04-12-2015,125,157,4.828313737,24649,3869893,607573201,0,0,0,0,0,1,0
05-12-2015,145,158,4.976733742,24964,3944312,623201296,0,0,0,0,0,0,1
06-12-2015,287,159,5.659482216,25281,4019679,639128961,1,0,0,0,0,0,0
07-12-2015,285,160,5.65248918,25600,4096000,655360000,0,1,0,0,0,0,0
08-12-2015,332,161,5.805134969,25921,4173281,671898241,0,0,1,0,0,0,0
09-12-2015,210,162,5.347107531,26244,4251528,688747536,0,0,0,1,0,0,0
10-12-2015,116,163,4.753590191,26569,4330747,705911761,0,0,0,0,1,0,0
11-12-2015,110,164,4.700480366,26896,4410944,723394816,0,0,0,0,0,1,0
12-12-2015,176,165,5.170483995,27225,4492125,741200625,0,0,0,0,0,0,1
13-12-2015,390,166,5.966146739,27556,4574296,759333136,1,0,0,0,0,0,0
14-12-2015,220,167,5.393627546,27889,4657463,777796321,0,1,0,0,0,0,0
15-12-2015,179,168,5.187385806,28224,4741632,796594176,0,0,1,0,0,0,0
16-12-2015,153,169,5.030437921,28561,4826809,815730721,0,0,0,1,0,0,0
17-12-2015,150,170,5.010635294,28900,4913000,835210000,0,0,0,0,1,0,0
18-12-2015,100,171,4.605170186,29241,5000211,855036081,0,0,0,0,0,1,0
19-12-2015,151,172,5.017279837,29584,5088448,875213056,0,0,0,0,0,0,1
20-12-2015,345,173,5.843544417,29929,5177717,895745041,1,0,0,0,0,0,0
21-12-2015,378,174,5.934894196,30276,5268024,916636176,0,1,0,0,0,0,0
22-12-2015,249,175,5.517452896,30625,5359375,937890625,0,0,1,0,0,0,0
23-12-2015,175,176,5.164785974,30976,5451776,959512576,0,0,0,1,0,0,0
24-12-2015,178,177,5.18178355,31329,5545233,981506241,0,0,0,0,1,0,0
25-12-2015,146,178,4.983606622,31684,5639752,1003875856,0,0,0,0,0,1,0
26-12-2015,220,179,5.393627546,32041,5735339,1026625681,0,0,0,0,0,0,1
27-12-2015,463,180,6.137727054,32400,5832000,1049760000,1,0,0,0,0,0,0
28-12-2015,448,181,6.104793232,32761,5929741,1073283121,0,1,0,0,0,0,0
29-12-2015,197,182,5.283203729,33124,6028568,1097199376,0,0,1,0,0,0,0
30-12-2015,252,183,5.529429088,33489,6128487,1121513121,0,0,0,1,0,0,0
31-12-2015,126,184,4.836281907,33856,6229504,1146228736,0,0,0,0,1,0,0
